employeeId,name,mobile,email,importance,maxWeeklyShifts,minWeeklyShifts
employee1,Homer,+61411999700,[email],3,3,1
employee2,Marge,+61411999701,[email],10,,5
employee3,Bart,+61411999702,[email],5,2,1
employee4,Lisa,+61411999703,[email],4,2,1
employee5,Moe,+61411999704,[email],4,1,1
employee6,Apu,+61411999705,[email],4,2,1
employee7,Clancy,+61411999706,[email],4,4,1
employee8,Barney,+61411999707,[email],4,1,1
employee9,Ned,+61411999708,[email],1,1,1
employee10,Milhouse,+61411999709,[email],2,2,1
employee11,Edna,+61411999710,[email],1,2,1
employee12,Nelson,+61411999711,[email],1,1,1
employee13,Ralph,+61411999712,[email],1,1,1
employee14,Krusty,+61411999713,[email],2,2,1
employee15,Waylon,+61411999714,[email],2,2,1
employee16,Carl,+61411999715,[email],4,2,1
employee17,Patty,+61411999716,[email],5,3,1
employee18,Selma,+61411999716,[email],5,3,1
employee19,Lenny,+61411999717,[email],5,2,1
employee20,Hans,+61411999718,[email],4,3,1
employee21,Itchy,+61411999719,[email],5,1,1
employee22,Scratchy,+61411999720,[email],3,2,1
employee23,Otto,+61411999721,[email],8,2,2
employee24,Todd,+61411999722,[email],4,2,1
employee25,Jimbo,+61411999723,[email],3,2,1
employee26,Maude,+61411999724,[email],5,2,1
employee27,Troy,+61411999725,[email],5,3,1
employee28,Artie,+61411999726,[email],8,2,2
